ID;Name;URL;Description;NC 1/0;Cardiology;Dentistry;Dermatology;DiabetesCare;EmergencyMedicine;Endocrinology;Gastroenterology;GinecologyAndObstetrics;MentalHealth&Neurology;Nutrition;Oncology;Pediatrics;SensorySystemsHealthcare;SleepAndRespiratoryCare;Surgery;Across specialties;Notes;;;
950390056;RCR Journals;https://itunes.apple.com/us/app/rcr-journals/id950390056?mt=8;"RCR JournalsIt just got a whole lot easier to keep up with the most important advances in your field. Clinical Radiology and Clinical Oncology are now available on the RCR Journals app bringing you the convenience of reading your favorite journals from anywhere in the world with just a tap. Now available for iPads and iPhones! Stay ahead with alerts when new issues are available and read Articles in Press throughout the month Experience innovative digital content with the newly introduced Article enhancements; featuring AudioSlides, Virtual Microscope, 3D Radiological Viewer, 3D Neuroimaging Viewer, and more. Get access to the journal content on the app via your institutions IP Enjoy Open Access and Open Archive Content without having to login Accessibility support to assist the visually impaired Interact with figures, tables, and supplementary content Stream multimedia for faster viewing or download for later Take notes, highlight articles and share via email and social media Personalize your experience with My Reading List and save articles for offline readingJournal subscribers: Log in with the same username and password that grants you access to the full journal content on the Clinical Radiology and Clinical Oncology websites. These credentials will allow full access to all content on the app.Minimum requirements: iOS 10About RCR JournalsClinical RadiologyClinical Radiology is an International Journal bringing you original research, editorials and review articles on all aspects of diagnostic imaging, including: Computed tomography Magnetic resonance imaging Ultrasonography Digital radiology Interventional radiology Radiography Nuclear medicine.Papers on radiological protection, quality assurance, audit in radiology and matters relating to radiological training and education are also included. In addition, each issue contains correspondence, book reviews and notices of forthcoming events.Clinical OncologyClinical Oncology is essential reading for all those with an active interest in the treatment of cancer. Its multidisciplinary approach allows readers to keep up-to-date with developments in their own as well as related fields.Each issue is carefully selected to provide a combination of high quality original research, informative editorials and state-of-the-art reviews. The Journal covers all aspects of the clinical management of cancer patients and its authors are drawn from leading international centres.The Journal features papers on all types of malignant disease including pathology, diagnosis and therapy, including radiotherapy, and systemic treatment.iTunes SubscriptionsiTunes Subscriptions to Clinical RadiologyA single issue of the journal for $21.991-year subscription to the journal for $224.99iTunes Subscriptions to Clinical OncologyA single issue of the journal for $21.991-year subscription to the journal for $224.99Payment for all purchases will be charged to your iTunes account upon confirmation of purchase.iTunes Subscribers Auto-Renew FeatureYearly iTunes subscriptions will automatically renew each year unless you cancel. You can cancel at any time and up to 24 hours before your current subscription expires. Your iTunes account will automatically be charged the same price for the renewal within 24 hours prior to the end of the current period unless you change your subscription preferences in your iTunes Account Settings. You can manage your subscriptions through your Account Settings after purchase. No cancellation of the current subscription is allowed during the active subscription period.Our privacy policy is here: http://www.elsevier.com/EULA_Apple_apps";0; ;;;;;;;;;;1;;;;;1;anche radiology ma non c'è nelle colonne; ;;
858239030;Acute Care PT Case Files;https://itunes.apple.com/us/app/acute-care-pt-case-files/id858239030?mt=8;SHARPEN YOUR CRITICAL THINKING SKILLS AND PREPARE FOR REAL-WORLD PRACTICE WITH CLINICAL CASES - New in the authoritative Case Files series, Acute Care Physical Therapy Case Files gives you case studies that illustrate critical concepts you need to build and enhance your skills in physical therapy. Each case includes a discussion of the health condition, examination, evaluation, diagnosis, plan of care and interventions, evidence-based practice recommendations, and references. NPTE-style review questions accompanying each case reinforce your learning. With Physical Therapy Case Files: Acute Care, everything you need to succeed in the clinic and on the NPTE is right here in your hands.  Its ideal prep material for the NPTE exam. The free version includes 1 sample case from Physical Therapy Case Files: Acute Care.  The complete app is available as an in-app purchase for $39.99.   31 acute-care cases with National Physical Therapy Examination (NPTE)-style review questions help you learn best practices in the context of patient careEnhance your practice with evidence-based cases written by leading clinicians, researchers, and academicsIncludes evidence-based ratings for examination and treatment plansPerfect for coursework use and NPTE preparationThis app has been designed for the iPad and iPhone with interactive features. With this system, you will learn in the context of real patients, rather than merely memorizing facts.Highlight key concepts while studyingStudy/Exam/Bookmark modes are available for NPTE exam-style review questions.In the Study mode, check the answers as you tackle the questions.In the Exam mode, time yourself and review the answers after the time is up.In the Bookmark mode, review only the questions you have flagged for further study.File away correctly answered questions after each practice quiz.Choose the number of questions in each practice quiz: 25, 50, 75, 100, 150, or all.Opt to include questions from previous quizzes.Learn further from interactive questions at the end of each case, with explanations.Sort cases by name or by case number.Take down notes using the Notes section for each case.Study in horizontal or vertical mode on the iPhone and the iPad.Store quiz scores to track your progress.Highlight key points in casesSave to iCloud to use app on multiple devicesChoose preferred font sizesCreate tags for each caseSearch cases by title or by tagsApp Contents:Case ScenariosListing by Case NumberListing by Health Condition Each case includes the following sections:Case DescriptionKey DefinitionsUnderstanding the Health ConditionPhysical Therapy Patient/Client ManagementExamination, Evaluation, and Diagnosis Plan of Care and InterventionsEvidence-Based Clinical RecommendationsComprehension Questions and Answers About the Editor of the Series:Erin Jobst is an Assistant Professor at the Pacific University School of Physical Therapy, in Hillsboro, OR, where she teaches courses covering physiology, pathology, pharmacology, patient care skills and therapeutic exercise. She also has extensive practical experience working in an Acute Care Hospital.She is co-author of Pharmacology for the Physical Therapist, and came on board midstream to complete four chapters, edit 16, and was a big reason for completion of the project.Jobst is the lead author for Physical Therapy Case Files Acute Care, and also serves as lead Editor of the Physical Therapy Case Files series.;0; ;;;;;;;;;;;;;;;1;;;;
1263218481;Southern Cricket;https://itunes.apple.com/us/app/southern-cricket/id1263218481?mt=8;Download the Southern Cricket App today to plan and schedule your classes! From this mobile App you can view class schedules, sign-up for classes, view ongoing promotions, as well as view the studios location and contact information. You can also click through to our social pages! Optimize your time and maximize the convenience of signing up for classes from your device! Download this App today!;1; ;;;;;;;;;;;;;;;;;;;
888466051;Offline Cycle Routes France;https://itunes.apple.com/us/app/offline-cycle-routes-france/id888466051?mt=8;Offline Cycle Routes France lets you view all of the national cycle network paths in France, even when you have no signal! All of the maps are built in to the app and don't require any data connection. The app includes maps of all of the numbered French national and regional routes as well as street maps for all of the towns, cities and villages that the routes pass through so you'll never be lost. The maps also include all of the pubs, cafes and bike shops near the routes so you can always find somewhere to eat or somewhere to buy that spare part for your bike.;1; ;;;;;;;;;;;;;;;;;;;
1276642278;NCLEX RN Q&A Tutoring Saunders;https://itunes.apple.com/us/app/nclex-rn-q-a-tutoring-saunders/id1276642278?mt=8;"ASK AN EXPERT: All questions include answers and rationale however if you still need help, Nurse educators is on standby to provide clarification.PREVIEW all the features, upgrade with In-App purchase or Sign-in.BACK-UP to a cloud server and RESTORE to a different device.Prepare for the NCLEX exam Anytime-Anywhere (No network connection required) at your own pace. Download the FREE app, attempt questions and explore all the unique features (In-App purchase required to unlock the full set of questions). APP FEATURES:* Study Mode (Attempt a question, see answer and the rationale)* Create Quiz (Select topic, number of questions - Pause and resume anytime)* Time Mode (Answer as many questions as possible in a set time to improve your speed)* QOD (Attempt a random question everyday)* Stats (View details on topics mastered so you can focus on weak areas)* Bookmarked and Skipped questions feature allows students focus on specific areas* BACK-UP all your stats to a cloud server and RESTORE to a different deviceABOUT: Saunders Q & A Review for the NCLEX-RN ExaminationNCLEX-RN Q&A Review - 7,000 unique test questionsBased on: 7th EditionAuthor: Linda Anne Silvestri, PhD, RN; Angela Silvestri, MSN, RNPublisher: Elsevier Health Sciences CompanyWith more than 7,000 unique test questions that you wont find in Saunders Comprehensive Review for the NCLEX-RN Examination, Saunders Q&A Review for the NCLEX-RN Examination, 6th Edition provides the additional practice you need to prepare for and succeed on the NCLEX-RN exam! To enhance your review, each question includes a test-taking strategy, rationales for correct and incorrect answers, and page references to major nursing textbooks.Written by the most trusted name in NCLEX exam review, Linda Anne Silvestri, this book organizes questions to match the Client Needs and Integrated Processes found in the most recent NCLEX-RN test plan. This review is part of the popular Saunders Pyramid to Success, which has helped more than 1.5 million nurses pass the NCLEX exam! Key Features- Rationales are provided for both correct and incorrect answer options.- A detailed test-taking strategy is included for each question, providing clues for analyzing and selecting the correct answer.- All alternate item question types are represented, including multiple response, prioritizing/ordered response, fill-in-the-blank, illustration/hot spot, chart/exhibit questions, graphic option, and questions incorporating audio and video.- Questions categorized by cognitive level, NCLEX client needs area, integrated process, priority concepts, and clinical content area help you focus on the question types you find most difficult.- A Priority Nursing Tip is included with each question, highlighting need-to-know patient care information.- Page references to Elsevier nursing textbooks direct you to study and remediation material for any question answered incorrectly.- Chapters organized by Client Needs simplify review and reflect the question mix in the NCLEX-RN test plan blueprint.- An 85-question comprehensive exam represents the content and percentages of question types identified in the NCLEX-RN test plan.- Preparation guidance for the NCLEX-RN includes chapters on academic and nonacademic preparation, advice from a recent nursing graduate, and transitional issues for the foreign-educated nurse.- NEW! Content from the latest NCLEX-RN test plan covers the newest topics you could see on the exam.- NEW! Color-coded strategic words in each test-taking strategy refer you to content review and strategy discussions in the Silvestri Comprehensive Review for the NCLEX-RN and Strategies for Test Success products.";0; ;;;;;;;;;;;;;;;1;;;;
1316807618;AURiS;https://itunes.apple.com/us/app/auris/id1316807618?mt=8;AURiS provides the ability to add heart, lung and bowel sounds to your simulations. Pairing the AURiS app with the AURiS stethoscope makes it ideal for in-situ training.  The simplicity of AURiS provides facilitators with a great tool for training and learners an incredibly realistic platform to learn from. AURiS allows simulation and scenario based education to be delivered quickly, easily and intuitively.AURiS can be used on a manikin and it can be used with standardised patients. Using innovative sensor technology, the student only hears sounds when the AURiS stethoscope is on the patient. AURiS allows the trainer to create, save and edit scenarios making it ideal for use in training and assessment.Teaching Educates by allowing students to see, listen and do <U+2028> Assists students with understanding the different sounds <U+2028> Volume of individual sounds can be adjusted to account for student experience. <U+2028> Makes it easy for faculty to use in the anywhere with minimal setupAssessment  Increases the level of fidelity Works in real time Enhances the OSCE experience 22 Heart Sounds Single S1 S2 (M, Su,B) Split S1 (M, Su,B) Mid-Systolic Click  Mitral Valve Prolapse (M, Su, B) Early Systolic Murmur  Acute Mitral Regurgitation (M, Su, B) Mid Systolic Murmur  Mitral Regurgitation due to CAD (M, Su, B) Late Systolic Murmur  Mitral Regurgitation due to MVP (M, Su, B) Late Systolic Murmur  Classic Mitral Regurgitation or Ventricular Septal Defect when heard along the left sternal border (M, Su, B) S4 Gallop  Left Ventricular Hypertrophy (M, LLD, B) S3 Gallop  Both Normal and Cardiomyopathy (M, LLD, B) Systolic Click with Late Systolic Murmur  Ischaemic Cardiomyopathy with Mitral Regurgitation (M, LLD, B) S4 and Mid Systolic Murmur  Ischaemic Cardiomyopathy (M, LLD, B) S3 and Holosystolic Murmur  Dilated Cardiomyopathy with Mitral Regurgitation (M, LLD, B) Mitral Opening Snap and Diastolic Murmur  Mitral Stenosis (M, LLD, B) S1 S2 (A, Si, B) Systolic Murmur with Absent S2  Severe Aortic Stenosis (A, Si, B) Early Diastolic Murmur  Aortic Regurgitation (A, Si, B) Systolic and Diastolic Murmurs Combined  Aortic Stenosis and Regurgitation (A, Si, B) Single S2  Normal in Elderly (P, Su, D) Split S2 Persistent  Complete RBBB (P, Su, D) Split S2 Transient (P, Su, D) Ejection Systolic Murmur with Transient Splitting S2  Innocent Murmur (P, Su, D) Ejection Systolic Murmur with Persistent Split S2 and Ejection, Systolic Murmur  Arterial Septal Defect (P, Su, D) Ejection Systolic Murmur with Single S2 and Ejection Click  Pulmonary Valve Stenosis (P, Su, D)13 Lung Sounds Bronchial Bronchial Vesicular Crackles A Crackles B Crackles C Grunting Squawk Stridor Tracheal Vesicular Wheezing A Wheezing B Wheezing CBowel Sounds Bowel 1;0; ;;;;;;;;;;;;;;;1;;;;
1163663287;Watchfully;https://itunes.apple.com/us/app/watchfully/id1163663287?mt=8;Watchfully <U+0E2D><U+0E2D><U+0E01><U+0E41><U+0E1A><U+0E1A><U+0E21><U+0E32><U+0E2A><U+0E33><U+0E2B><U+0E23><U+0E31><U+0E1A><U+0E43><U+0E0A><U+0E49><U+0E04><U+0E39><U+0E48><U+0E01><U+0E31><U+0E1A> Wristband <U+0E0B><U+0E36><U+0E48><U+0E07><U+0E40><U+0E1B><U+0E47><U+0E19><U+0E2A><U+0E32><U+0E22><U+0E23><U+0E31><U+0E14><U+0E02><U+0E49><U+0E2D><U+0E21><U+0E37><U+0E2D><U+0E2A><U+0E33><U+0E2B><U+0E23><U+0E31><U+0E1A><U+0E1C><U+0E39><U+0E49><U+0E2A><U+0E39><U+0E07><U+0E2D><U+0E32><U+0E22><U+0E38><U+0E17><U+0E35><U+0E48><U+0E2D><U+0E32><U+0E28><U+0E31><U+0E22><U+0E2D><U+0E22><U+0E39><U+0E48><U+0E17><U+0E35><U+0E48><U+0E1A><U+0E49><U+0E32><U+0E19> <U+0E43><U+0E2B><U+0E49><U+0E04><U+0E38><U+0E13><U+0E44><U+0E14><U+0E49><U+0E2D><U+0E38><U+0E48><U+0E19><U+0E43><U+0E08><U+0E40><U+0E2B><U+0E21><U+0E37><U+0E2D><U+0E19><U+0E44><U+0E14><U+0E49><U+0E14><U+0E39><U+0E41><U+0E25><U+0E04><U+0E19><U+0E17><U+0E35><U+0E48><U+0E04><U+0E38><U+0E13><U+0E23><U+0E31><U+0E01><U+0E15><U+0E25><U+0E2D><U+0E14><U+0E40><U+0E27><U+0E25><U+0E32> <U+0E0A><U+0E48><U+0E27><U+0E22><U+0E41><U+0E08><U+0E49><U+0E07><U+0E40><U+0E15><U+0E37><U+0E48><U+0E2D><U+0E19><U+0E17><U+0E31><U+0E49><U+0E19><U+0E17><U+0E35><U+0E40><U+0E21><U+0E37><U+0E48><U+0E2D><U+0E40><U+0E01><U+0E34><U+0E14><U+0E2D><U+0E38><U+0E1A><U+0E31><U+0E15><U+0E34><U+0E40><U+0E2B><U+0E15><U+0E38> <U+0E23><U+0E27><U+0E21><U+0E17><U+0E31><U+0E49><U+0E07><U+0E22><U+0E31><U+0E07><U+0E2A><U+0E32><U+0E21><U+0E32><U+0E23><U+0E16><U+0E02><U+0E2D><U+0E04><U+0E27><U+0E32><U+0E21><U+0E0A><U+0E48><U+0E27><U+0E22><U+0E40><U+0E2B><U+0E25><U+0E37><U+0E2D><U+0E44><U+0E14><U+0E49><U+0E17><U+0E31><U+0E49><U+0E19><U+0E17><U+0E35><U+0E14><U+0E49><U+0E27><U+0E22><U+0E01><U+0E32><U+0E23><U+0E01><U+0E14><U+0E1B><U+0E38><U+0E48><U+0E21><U+0E40><U+0E1E><U+0E35><U+0E22><U+0E07><U+0E2B><U+0E19><U+0E36><U+0E48><U+0E07><U+0E04><U+0E23><U+0E31><U+0E49><U+0E07>Watchfully <U+0E2D><U+0E32><U+0E08><U+0E17><U+0E33><U+0E43><U+0E2B><U+0E49><U+0E23><U+0E30><U+0E22><U+0E30><U+0E40><U+0E27><U+0E25><U+0E32><U+0E01><U+0E32><U+0E23><U+0E43><U+0E0A><U+0E49><U+0E07><U+0E32><U+0E19><U+0E41><U+0E1A><U+0E15><U+0E40><U+0E15><U+0E2D><U+0E23><U+0E35><U+0E48><U+0E25><U+0E14><U+0E25><U+0E07><U+0E40><U+0E19><U+0E37><U+0E48><U+0E2D><U+0E07><U+0E08><U+0E32><U+0E01><U+0E21><U+0E35><U+0E01><U+0E32><U+0E23><U+0E43><U+0E0A><U+0E49><U+0E07><U+0E32><U+0E19> GPS <U+0E15><U+0E25><U+0E2D><U+0E14><U+0E40><U+0E27><U+0E25><U+0E32>Continued use of GPS running in the background can dramatically decrease battery life.;1; ;;;;;;;;;;;;;;;;;;;
909425277;Clinical Lab Sciences;https://itunes.apple.com/us/app/clinical-lab-sciences/id909425277?mt=8;The Clinical Lab Sciences app is designed to aid students in lab science procedures and review.  Students can review general information, materials, calculations, results, and more for disciplines such as Clinical Biochemistry right from their phone.The app features:Information and review for Clinical Lab ProceduresSearch field to narrow the list of proceduresSave procedures as favorites;0; ;;;;;;;;;;;;;;;1;;;;
974501367;Enlive Patient Forms;https://itunes.apple.com/us/app/enlive-patient-forms/id974501367?mt=8;Ever wish you could reduce the paper clutter in your medical practice? well now you can! This app allows patients to update information, take pictures, sign legal documents and much more. Best of all, data and documents can be automatically imported directly into your practice software! Integrates with:DentrixEaglesoftBenefits: - Saves staff time- Greatly speed up the checkin process- Reduces paper usage - Easy for patients to use- Bridges with select practice softwares - Eliminates the need to scan and shred documentsFeatures:- Instant checkin with Drivers Licence- Fully integrated into select EHR Systems- Patients can complete forms, sign documents, take pictures of themselves and their insurance cards completely digitally- Multi Lingual- Use your own custom forms- Gorgeous 3D Animated Built-in Forms- Allows for fast checkin - Full HIPAA compliance- All information, documents, and pictures automatically imported and attached to the patient record with no scanning, shredding or manual importing required.;1; ;;;;;;;;;;;;;;;;;;;
;;;; ; ;;;;;;;;;;;;;;;;;;;
;;;;; ;;;;;;;;;;;;;;;;;;;
