"App ID";"App Name";"App URL";"App description";"Keywords";"Version";"Age rating";"Language(s)";"Developer ID";"Developer Name";"Category";"Price";"Size";"Last update date";"Release Date";"Average user ratings-current";"Number of user ratings-current";"% of user ratings with 5 stars";"% of user ratings with 4 stars";"% of user ratings with 3 stars";"% of user ratings with 2 stars";"% of user ratings with 1 star"
1387390520;"Cares Well ";"https://itunes.apple.com/us/app/cares-well/id1387390520?mt=8";"Take control of your health here with all your doctor appointments, medical records (EMR), medicine reminders and online consultations in one place. Subscribe for relevant health articles and get notified.";"Cares Well, Rohit Gupta, Health & Fitness, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.01";12;"English";"1387390519";"Rohit Gupta";"Health & Fitness";0;"35.9 MB";2018-06-17;2018-05-23;NA;NA;NA;NA;NA;NA;NA
1262894054;"CareSynchrony® Family Connections ";"https://itunes.apple.com/us/app/caresynchrony-family-connections/id1262894054?mt=8";"CareSynchrony® Family Connections lets family members stay connected to and also be actively involved in the care of their loved one residing in a senior living community that utilizes the CareSynchrony® platform. With CareSynchrony® Family Connections families can:* Exchange messages with the facility staff* RSVP for community events* Place service requests with community management teams* View pictures and photos of loved ones that have been shared by community staff* Stay informed about the day to day care and activities of loved ones residing in the communityRequirements - you must have a loved one residing in a senior living community that has deployed the CareSynchrony® platform and your access to information should be authorized by facility management.If you have any questions regarding this application please contact [email].";"CareSynchrony® Family Connections, SANVIS HEALTH LLC, Business, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";NA;4;"English";"1215911376";"SANVIS HEALTH LLC";"Business";0;"9.7 MB";NA;NA;NA;NA;NA;NA;NA;NA;NA
1114112552;"CareTRx™ Health Programs ";"https://itunes.apple.com/us/app/caretrx-health-programs/id1114112552?mt=8";"The CareTRx™ Health Programs app is a simple to use medication reminder and management app for asthma and COPD patients. It can help you and your family remember to take your medication on time, track and review your symptoms, triggers, peak flow measurements, and more. The CareTRx Health Programs app can only be used with a unique invitation code that you receive from your healthcare provider. With the CareTRx Health Programs app you can:- Set reminders for scheduled doses- Track all medications in one place- Record symptoms, triggers, peak flow, and more- View charts and stats on your activity- Earn badges for healthy habits- View and share reports- Get notifications about medication use and controlThe CareTRx Health Programs app can also be used with the CareTRx Sensor, which fits on some metered-dose inhalers and records when a dose is taken, effectively transforming an inhaler into a smart inhaler. If a medication has scheduled doses, the Sensor will blink when doses are due and automatically sync with the App.Contact UsFor more information about the CareTRx™ Sensor or questions about the CareTRx Health Programs App, visit the Help & Feedback page within the App. For healthcare providers interested in learning more about CareTRx products, please go to http://www.caretrx.com.Designed with Care in Cambridge, MA..";"CareTRx™ Health Programs, Gecko Health Innovations, Inc., Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.7.6";4;"English";"1099290053";"Gecko Health Innovations, Inc.";"Health & Fitness";0;"74.4 MB";NA;2016-05-27;NA;6;83;0;0;0;17
1278276878;"Caring Assistants ";"https://itunes.apple.com/us/app/caring-assistants/id1278276878?mt=8";"App Includes features such as:- Check your schedule. - Clock in and out of your visits.- Check past visit history.-Chat with your Coordinator regarding your shifts.";"Caring Assistants, Caring Professionals Inc, Health & Fitness, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.1.7";4;"English, Russian, Simplified Chinese, Spanish";"1009492088";"CARING PROFESSIONALS INC";"Health & Fitness";0;"27.8 MB";NA;NA;NA;8;50;0;0;0;50
1061093769;"Carolina Beer Temple ";"https://itunes.apple.com/us/app/carolina-beer-temple/id1061093769?mt=8";"Historic Downtown Matthews’ Premier Craft Beer Store and Craft Beer Bar.The Carolina Beer Temple app is perfect for frequent visitors to Carolina Beer Temple and Carolina Beer Temple Run Club runners! Keep up with the latest events, runs and more. Keep track of your Run Club miles, check-in at runs and be eligible for prizes!";"Carolina Beer Temple, QwikMobi LLC, Food & Drink, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.0.1";17;"English";"587141979";"QwikMobi LLC";"Food & Drink";0;"31.1 MB";2016-02-19;2016-02-11;NA;NA;NA;NA;NA;NA;NA
672175251;"Caveman Feast - Paleo Recipes ";"https://itunes.apple.com/us/app/caveman-feast-paleo-recipes/id672175251?mt=8";"Caveman Feast for iPhone, iPad and Apple Watch contains 250 delicious Paleo recipes that are beautifully illustrated and easy to follow.There's nothing really revolutionary about the Paleo diet. It's what our grandma's have been telling us for years: ""Eat real foods that are healthy, avoid highly processed factory foods and you'll feel better and live happier"".Whether you call it Paleo, real food, low carb, low sugar, grain-free, gluten-free ancestral, nutrient-dense, primal or whole food - the important thing is that the Paleo diet is a healthier way of eating. The list of benefits people have reported is enormous: <U+25CF> Weight loss <U+25CF> More energy that doesn't vary wildly throughout the day <U+25CF> Improved sleep <U+25CF> Clearer skin <U+25CF> Better digestion <U+25CF> Improved fitness <U+25CF> Reduced allergies. The list goes on but it's better to try it for yourself.The 250 Paleo recipes included will help satisfy your cravings for delicious, healthy food. Inside Caveman Feast you'll find healthy breakfasts, filling main meals, tasty desserts, side dishes and snacks. Recipes include:<U+25CF> Perfect paleo burger<U+25CF> Paleo french toast<U+25CF> Healthy caveman cookies <U+25CF> Blueberry espresso brownies<U+25CF> Grilled buffalo shrimp<U+25CF> Smoked avocado lime pork chops<U+25CF> Apple dijon burgers<U+25CF> Homemade healthy mayonnaise<U+25CF> Caveman crunch bars<U+25CF> Sweet potato pasta<U+25CF> Beasty BBQ sauce<U+25CF> Caveman shepherd's pieFeatures in the app include:<U+25CF> Add recipes to your shopping list and see it organised by aisle, saving time at the grocery store<U+25CF> Track your calories and macros with our nutritional data<U+25CF> Increase or decrease recipe servings<U+25CF> Search by ingredient<U+25CF> Add notes to recipes<U+25CF> Share recipes with friends<U+25CF> Switch the measurement units<U+25CF> Plan a week of meals<U+25CF> Tick off your shopping list on your Apple Watch<U+25CF> Integrated with Apple HealthThe quick and easy to follow recipes are by New York Times bestselling author George Bryant of civilizedcavemancooking.com. After decades in a constant battle with his weight and nearly losing both his legs while on deployment as a U.S. Marine, George decided to change his life. He went Paleo. What started as a simple website to share recipes with friends, has since grown into an award-winning food blog. After being in the Marines for 12 years, George now enjoys creating delicious Paleo recipes full-time, hoping to change as many lives as he can with real food recipes.George works in collaboration with Abel James from the chart topping podcast ""The Fat-Burning Man show"" where he covers the Paleo lifestyle. Abel has been featured in Men's Health, Popular Science and Wired Magazine. You'll find exclusive content from Abel inside the app.Note: For users upgradingCaveman Feast 3.0 is available as a free update on iOS 9.3 and above. Our previous 50 recipe in app purchase has been unlocked for everyone. We've added a new 60 recipe pack which can be added through a one off in app purchase.Note: Optional Meal Planner Pro SubscriptionMeal Planner Pro is available as a monthly (0.99 USD) or yearly (5.99 USD) subscription. The subscription will automatically renew unless cancelled at least 24 hours prior to the end of the subscription period. There is no increase in price when renewing. Payment will be charged through your iTunes account at confirmation of purchase. Once purchased, refunds will not be provided for any unused portion of the term. Your subscription may be managed and auto-renewal may be turned off by going to your iTunes Account Settings after purchase.Privacy policy: http://nibbleapps.com/privacy/";"Caveman Feast - Paleo Recipes, Nibble Apps Ltd, Food & Drink, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"3.2";12;"English";"900888256";"Nibble Apps Ltd";"Food & Drink";0;"111 MB";2018-09-25;2013-07-22;NA;88;77;2;7;7;7
[phone];"CBA LaCrosse Mobile ";"https://itunes.apple.com/us/app/cba-lacrosse-mobile/id[phone]?mt=8";"CBA LaCrosse MobileCBA of LaCrosse, Wisconsin welcomes you to our app page. We hope it will provide you easy access to your online information.Want to look up the status of a medical claim? Or email your health insurance ID Card? How about checking your eligibility information or sending a question to your health insurance provider? <U+2028><U+2028>CBA Mobile puts our most popular online features at your fingertips. Check a claim. View your virtual member ID card. Access your eligibility information or just ask a question. <U+2028><U+2028> FEATURES<U+2028><U+2028> My Summary (Benefits and Coverage Information), ID Card (ID Card Information), Claims (Medical, Dental, Lab, Pharmacy), About Us, AND MORE coming soon! <U+2028><U+2028><U+2028> LOOK UP CLAIMSSee your ten most recent claims. Get a detailed view of each one. Or look up specific medical, dental and pharmacy claims by member name. VIEW YOUR MEMBER ID CARD<U+2028> View the front and back information on your ID cards whenever you need to. Email the card information to your provider or whoever requires it at the time. VIEW YOUR BENEFITS AND COVERAGE INFORMATION<U+2028> Until you experience it, you may never have realized how helpful it is to have your benefits and coverage information right at your fingertips. SECURITYYou must always sign in with your User Name and Password to access the features in this app. Without that information, no one can reach your personal data. It is safe. CAN’T ACCESS THE APPS FEATURES? <U+2028> You must sign in to access the app’s features. Only members whose employers use CBA LaCrosse Mobile are allowed to Login and use the app.<U+2028><U+2028> REQUIREMENTS<U+2028> The CBA LaCrosse Mobile app is compatible with iPhone, iPod Touch, and requires iOS 4.3 or later";"CBA LaCrosse Mobile, Benefit Plan Administrators of Eau Claire, Health & Fitness, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.0.2";12;"English, German";"565642217";"Minton Financial Services, Inc.";"Health & Fitness";0;"4 MB";NA;2013-01-12;NA;NA;NA;NA;NA;NA;NA
839717961;"CCAT ";"https://itunes.apple.com/us/app/ccat/id839717961?mt=8";"CAT’s App was designed for CAT’s Recovering Alumni as well as anyone recovering from drug and alcohol addiction in the Greater Cincinnati Area.   The App has links to daily meditations from both Alcoholics Anonymous and Narcotics Anonymous as well as the listing of the 12 Steps from each fellowship.  The App can be personalized as the front page has the date the individual became either clean or sober along with a total day count.  The last page has emergency hotline phone numbers for local AA and NA Chapters and can be personalized to speed dial up to two individual sponsors (if using an IPhone.)  There are also links to local recovery resources and the CAT Alumni & Friends on CAT’s website www.ccatsober.org.";"CCAT, Center for Chemical Addictions Treatment, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.1";12;"English";"839717964";"Center for Chemical Addictions Treatment";"Medical";0;"5 MB";2015-05-28;2014-03-18;NA;NA;NA;NA;NA;NA;NA
1364464518;"CD Young Karate ";"https://itunes.apple.com/us/app/cd-young-karate/id1364464518?mt=8";"Sign Up for Special Events, School Information, Refer Friends, Schedules.  Learn more about our Family Karate Program in Henderson/Las Vegas.";"CD Young Karate, MyStudio Academy LLC, Health & Fitness, Sports, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.0.0";4;"English";"1258207229";"MyStudio Academy LLC";"Health & Fitness";0;"22.7 MB";2018-09-10;2018-03-30;NA;NA;NA;NA;NA;NA;NA
1065064215;"CDHP/FSA ";"https://itunes.apple.com/us/app/cdhp-fsa/id1065064215?mt=8";"Save time and hassles while making the most of your HSA, HRA, and FSA health benefit accounts by quickly checking your balances and details. Our secure app makes managing your health benefits easy through real-time access and intuitive navigation to all your important account information on the go!  Powerful features of the app include:Easy, Convenient & Secure•	Simply login to the intuitive app using your same health benefits website username and password (or follow alternative instructions if provided) •	No sensitive account information is ever stored on your mobile deviceConnects You with the Details •	Quickly check available balances 24/7 •	View charts summarizing account(s) •	View claims requiring receipts•	Click to call or email Customer ServiceProvides Additional Time-Saving Options (if supported or applicable to your account(s))  •	File a claim towards your medical FSA and HRA•	Take or upload a picture of a receipt and submit for a new or existing claim•	View, contribute and distribute HSA transactions•	Pay bills from any account and add a payee•	Using the Dashboard, enter medical expense information and supporting documentation•	Retrieve your forgot username/password•	Report a debit card as lost or stolenPowered by WEX Health®";"CDHP/FSA, Evolution1, Inc., Health & Fitness, Finance, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.8";4;"English";"464327968";"Evolution1, Inc.";"Health & Fitness";0;"11.6 MB";2017-03-28;2015-12-10;NA;25;4;0;0;4;92
1034088603;"Cedars-Sinai ";"https://itunes.apple.com/us/app/cedars-sinai/id1034088603?mt=8";"The Cedars-Sinai app is your complete resource for managing your medical records, connecting with your care team and exploring all Cedars-Sinai has to offer. Consumers perennially name Cedars-Sinai one of the top hospitals in Los Angeles.App FeaturesStay ConnectedCommunicate with your doctor, check lab results, schedule appointments, track your health and more.Find a DoctorFind the doctor who’s right for you based on specialty, condition or location, or just search by their name.Location InformationGet directions to the nearest Cedars-Sinai urgent care, hospital or medical office. Looking for a bite to eat near the hospital? The app can help with that, too.Apple Health ConnectivityUsing your My CS-Link account, download your health record to Apple Health and take it with you wherever you go and access the information anytime.  When you connect your My CS-Link account to Apple Health, you can add information to your medical record like steps, blood pleasure, glucose levels and BMI.Contact UsThe Cedars-Sinai app provides contact information for all of our departments and services. Cedars-Sinai is available to take your call 24 hours a day, 7 days a week.If you do not already have a My CS-Link account, please go to https://patients.mycslink.org/mycslink";"Cedars-Sinai, Cedars-Sinai Medical Center, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"5.39";4;"English, Arabic, Danish, Dutch, Finnish, French, German, Spanish, Swedish";"669212063";"Cedars-Sinai Medical Center";"Medical";0;"172.7 MB";NA;2017-09-21;NA;4700;87;0;2;8;2
1320802871;"Celtra Press Ceramic Guide App ";"https://itunes.apple.com/us/app/celtra-press-ceramic-guide-app/id1320802871?mt=8";"The new Celtra Press Shade app supports the dental technician to achieve the desired tooth shade of the patient when creating the Celtra restoration. The app recommends the appropriate Celtra ingot and the choice of components for the stain or layer technique of Celtra Ceram.Simply select the tooth shade to get an overview of the corresponding ceramic materials immediately. This ensure reproducible results for your patients. The results can be saved and retrieved in a patient case database.";"Celtra Press Ceramic Guide App, Panvision GmbH, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.3";17;"English";"468371441";"Panvision GmbH";"Medical";0;"38.5 MB";2018-07-10;2018-01-23;NA;NA;NA;NA;NA;NA;NA
1086433462;"CemUP Pro Coaching ";"https://itunes.apple.com/us/app/cemup-pro-coaching/id1086433462?mt=8";"CemUP is a fast-growing social marketplace for professional sports coaches to easily build their business and app and sell their services online, while effectively managing athletes, including their goals, workouts and performance, with the latest digital, social, collaborative, and wearable technologies. Pro coaches, including nutritionists, are able to easily create, share, manage, market, and sell their multimedia coaching services anywhere from their computer, tablet and smartphone, while effectively collaborating with and managing athletes. Athletes, including fans and corporate employees, can easily share their performance analytics from wearable trackers with pro coaches and buy pro coaching services to improve their performance and become next generation champions.";"CemUP Pro Coaching, CemUP Inc, Health & Fitness, Sports, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"0.1.9";12;"English";"1064627164";"CemUP INC";"Health & Fitness";0;"20.6 MB";2018-01-12;2017-04-13;NA;NA;NA;NA;NA;NA;NA
1085137290;"Centennial Health Club ";"https://itunes.apple.com/us/app/centennial-health-club/id1085137290?mt=8";"Download the Centennial Health Club App today to plan and schedule your classes! From this mobile App you can view class schedules, sign-up for classes, view ongoing promotions, as well as view the studio’s location and contact information. You can also click through to our social pages! Optimize your time and maximize the convenience of signing up for classes from your device! Download this App today!";"Centennial Health Club, MINDBODY, Incorporated, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.2.1";4;"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese";"472317932";"MINDBODY, Incorporated";"Health & Fitness";0;"78.8 MB";2018-06-20;2016-02-19;NA;NA;NA;NA;NA;NA;NA
1231963619;"Center Health—The Diabetes App ";"https://itunes.apple.com/us/app/center-health-the-diabetes-app/id1231963619?mt=8";"See all of your data in one place • Sync CGMs + fitness trackers • Search carbs • Your very own virtual assistant • All for free!* * *Welcome to Center Health for iOS!+ Beautiful, easy to use apps for iOS and web+ Real-time stats — make quicker, more accurate decisions based on your current status+ Trend analysis — keep an eye on your overall trends with daily, weekly, monthly, and quarterly stats+ Offline support — use Center seamlessly when travelling or low signal conditions!+ Estimated HbA1C — no more guesswork or unwelcome surprises+ Logbook view — complement your sleek dashboard with a traditional timeline view+ Full integration with Apple Health — import blood sugar, meals, exercise, and sleep in real-time+ Advanced food logging — automated carb counting, barcode scanning, and ingredient search from our comprehensive nutritional database+ Dexcom API sync — import CGM readings, meals, insulin, and exercise in real-time+ Manual logging done right — log everything from blood sugar, insulin, and carbs, to exercise, sleep, feelings, and more, without frustration+ Spreadsheet imports — upload data from a variety of sources, including other diabetes apps and devices like Dexcom CGMs and the FreeStyle Libre+ Real-time sync — pick up where you left off on all of your devices* * *This is just the start! We're hard at work on a number of amazing features.We live for feedback. Please don't hesitate to get in touch with any ideas, questions, or issues, via email or on social media:Email: [email]: https://www.facebook.com/centerhealthappTwitter: https://twitter.com/centerhealth_Instagram: https://www.instagram.com/centerhealth_Snapchat: https://www.snapchat.com/add/centerhealthSee you soon <3";"Center Health—The Diabetes App, Center Health Inc, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.25.3";4;"English";"1316635468";"Center Health Incorporated";"Medical";0;"25 MB";2018-09-20;2017-09-12;NA;60;82;3;5;7;3
865555091;"Cervical Cancer ";"https://itunes.apple.com/us/app/cervical-cancer/id865555091?mt=8";"Choose This not That for Cervical Cancer. Inside this colorful app, you will find easy to follow suggestions on how to improve your health through nutrition and the food choices you make every day. This app provides comprehensive and actionable nutrition guidelines for how to reduce your risk, prevent and combat Cervical Cancer. If you rather tackle health issues and risks through proper nutrition and lifestyle changes then this app is for you! Last data update: June 2017.A number of powerful, unique and interactive features make this app so different and superior to others in the market:• Is this food good for me? This feature answers the common question about suitability of various food items for your personal situation. And it does so in an easy to understand and colorful graphic form.• Health issues often come our way in groups of two or more. They are often caused by other health complications or result in other illnesses and risks. It is for that reason, that we have included separate guidelines for those who might be at risk with any of the following common conditions along with Cervical Cancer: depression, gout, high blood pressure, high cholesterol, obesity, stress and Vitamin D deficiency. Also included are separate guidelines for detoxification, and anti-inflammation & alkaline diets.• Top-5 recommendations on what to eat/do, and what not to.• Food Suggestions. The best food choices within a food group, based on your personal profile. An extremely valuable tool when at restaurants or when grocery shopping. Also included are suggestions on appropriate life style choices, alternative therapies and herbal remedies, when such options are promising and available to you.• ACTIONABLE information on what is good, what is bad, and what is neutral for your condition(s). We single out specific food items, and give you an ordered list of helpful and harmful foods within each food group. Suggestions presented in this app are based on the content licensed from Personal Remedies, LLC. The primary sources used by Personal Remedies are US government sources such as USDA (US Department of Agriculture), NIH (National Institute of Health) agencies, and leading clinics & universities.Personal Remedies is the publisher of the largest collection of health and nutrition apps for chronic conditions in the market. It is based in metro-Boston, home to the highest ranking healthcare providers and academic institutions in the world.This app is updated by our team on an ongoing basis. Updates happen seamlessly, and do NOT require frequent inconvenient downloads.“This technology was developed using the most current clinical evidence-based information that is available in the US. Behind this technology there is a team of expert clinicians, scientists, endocrinologists, oncologists, and other specialists who are passionate about bridging the gap between expert knowledge and the patient.“ Katya Tsaioun, PhD, Nutrition, Tufts University; L.D.N. “Proper nutrition and other alternative treatments show great promise in preventing and treating many of the illnesses that we deal with every day. I encourage all my patients to follow appropriate nutrition and research other options for themselves. The Choose This Not That series are an excellent step towards improving people’s knowledge in this area.”Shahin Tabatabaei, MDMass General Hospital; Harvard Medical School“The Choose This Not That series of apps provide dietary recommendations focused on common chronic health problems. They are easy to understand and thus easy to implement into daily life. Most doctors would find it difficult to discuss dietary recommendations at the level of detail found in the series. They should serve as a valuable complement in helping people manage chronic illnesses through dietary and lifestyle modifications.”Andrew S. Lenhardt, MD Lahey Clinic, Hamilton, MA";"Cervical Cancer, Personal Remedies, LLC, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.6";12;"English";"555049180";"Personal Remedies, LLC";"Medical";0;"1.4 MB";2016-11-11;2014-05-12;NA;NA;NA;NA;NA;NA;NA
1239079627;"Cervical Myelopathy StudyGroup ";"https://itunes.apple.com/us/app/cervical-myelopathy-studygroup/id1239079627?mt=8";"The Cervical Myelopathy Study Group - Standardized Exam is a standardized testing platform for cervical myelopathy patients. Test results are recorded and sent to the institution's email in table format.This exam application includes standardized metrics including: a proprietary Fine Motor Skills test, the modified Japanese Orthopaedic Association (mJOA), and a visual analog quality of life scale. Together, these scores allow for robust data capture of a patient's objective and subjective function levels and quality of life.Prior to initiating a clinical study using this application, please email [email] to discuss terms of use. By using this application for clinical or diagnostic purposes, you acknowledge that the developers are not responsible for any treatment decisions made based on the results of this testing.";"Cervical Myelopathy StudyGroup, Brett Rosenthal, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.2";4;"English";"482493310";"Brett Rosenthal";"Medical";0;"58 MB";2018-09-12;NA;NA;NA;NA;NA;NA;NA;NA
1137160744;"CFZ / CFL ";"https://itunes.apple.com/us/app/cfz-cfl/id1137160744?mt=8";"Download the CFZ / CFL App today to plan and schedule your classes! From this mobile App you can view class schedules, sign-up for classes, view ongoing promotions, as well as view the studio’s location and contact information. You can also click through to our social pages! Optimize your time and maximize the convenience of signing up for classes from your device! Download this App today!";"CFZ / CFL, MINDBODY, Incorporated, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.2.1";4;"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese";"472317932";"MINDBODY, Incorporated";"Health & Fitness";0;"67.4 MB";2018-06-25;2016-07-24;NA;NA;NA;NA;NA;NA;NA
1434652281;"Cha Cha Moon ";"https://itunes.apple.com/us/app/cha-cha-moon/id1434652281?mt=8";"With our app you can check out your subscription, meal plans, training plans, reserve a group or individual training.";"Cha Cha Moon, Ocean ThinkIT, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";NA;4;"English";"1392908612";"Ocean ThinkIT doo";"Health & Fitness";0;"89.4 MB";NA;NA;NA;NA;NA;NA;NA;NA;NA
886156937;"Chakra Meditation Balancing - Healing Meditation Music for Solar Plexus Stress Relief and Third Eye ";"https://itunes.apple.com/us/app/chakra-meditation-balancing-healing-meditation-music/id886156937?mt=8";"What is Chakra Meditation Balancing?We created this FREE app to help you heal your Chakras. Chakras are energy centers located through your physical body; the most important ones are 7, and they influence your life flow.In order to live a balanced life, you must maintain your Chakras in constant balance. When one of them is closed, the others will compensate by opening up more and this will create unbalance in your body, as well as unbalance in your spirit.How to Balance your Chakras?Each Chakra is associated with different colors and different sounds. Certain stones can tune your Chakras and allow energy to flow through them.The same can be done with certain wave frequencies. Chakra Meditation was devised and studied to help you tune your Chakras through meditation. Just tap once the buttons and a soft tune related to that Chakra will start. Tap again to stop it.We put a lot of passion in creating this app, and decided to make it FREE so that everyone can enjoy it and use it to improve their spiritual life.For a better experience and to truly enjoy the high quality of the music, we recommend using headphones instead of speakers.*Chakra Meditation Includes*- 7 HIGH QUALITY tunes, specifically created for each of the 7 most important Chakras- A detailed information page on each of the Chakras, useful to remind what energy centers of the body they influence, their location and their name.- The screen will change color once you select a specific Chakra, aiding you in your meditation.- High definition background, created for iPad Retina display but available on all Apple devices.- For a brief overview of how to use the App, just tap the Question button on the lower right side of the screen for help.Here are some reviews for Chakra Meditation Balancing:••••• This app has literally and figuratively assisted in changing my perspective on life! (from Mother~Nature~Wanna~Be!)••••• This app is very beautiful and the music has so much relaxation in it. It's a peaceful app (from Jayy Anne)••••• Perfect!! Quick timed meditation at my finger tips!!! Great for travel or the office (from Momanator)••••• After I downloaded the App, I started listening to the sounds just to hear what it sounds like. By the time I got to the fifth sound from the top I was in a deep meditative state. I was overwhelmed with happiness, love and joy. I also became grateful for everything in life. Thank you (from Marko_Ras)Thanks to everybody, we are working to make Chakra Meditation Balancing even better!For any suggestions, problems or requests, please contact us at [email]";"Chakra Meditation Balancing - Healing Meditation Music for Solar Plexus Stress Relief and Third Eye, Equilibrium Srl, Health & Fitness, Lifestyle, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.3";4;"English";"546309406";"Equilibrium Srl";"Health & Fitness";0;"14.7 MB";2015-07-24;2014-06-11;NA;125;51;7;7;28;6
1107422358;"Change Quotes - Words About Being Different ";"https://itunes.apple.com/us/app/change-quotes-words-about-being-different/id1107422358?mt=8";"Enjoy Some Quotes about Changes, making something differentUnique Features of this App* 970 plus quotes * Favorites ( organize the most meaningful quotes)* Randomize ( Randomly find new inspirational quotes)";"Change Quotes - Words About Being Different, APH International, Lifestyle, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.0";4;"English";"408257817";"APH International";"Lifestyle";0;"17.9 MB";2016-04-27;2016-04-27;NA;NA;NA;NA;NA;NA;NA
1372541057;"ChangeMe Clinics ";"https://itunes.apple.com/us/app/changeme-clinics/id1372541057?mt=8";"Forget about the closed doors, the long lines & the endless waiting lists. There are no more lost hours or efforts in undeeded conversations while waiting for your doctor. Your doctor & your clinic are now available at a click of your finger through this application. Through ""ChangeMe"" you will be able to:1- Find your clinic & doctor. 2- Book your appointment online. 3- Track your examination time & schedule. 4- Have your own profile with your own full medical history. 5- keep a record of all your previous medications & treatments.6- Have a private & direct chat with your doctor to ask him/her any question you need.";"ChangeMe Clinics, Rk Anjel, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.0.1";12;"English";"1275998147";"Rk Anjel";"Medical";0;"21.4 MB";2018-07-29;2018-07-17;NA;NA;NA;NA;NA;NA;NA
703710183;"Changing Lives Dance Center ";"https://itunes.apple.com/us/app/changing-lives-dance-center/id703710183?mt=8";"Download the Changing Lives Dance Center App today to plan and schedule your classes! From this App you can view class schedules, sign-up for classes, view ongoing promotions, as well as view the studio’s location and contact information. You can also click through to our Facebook and Twitter pages! Optimize your time and maximize the convenience of signing up for classes from your mobile phone! Download this App today!";"Changing Lives Dance Center, MINDBODY, Incorporated, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.2.1";4;"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese";"472317932";"MINDBODY, Incorporated";"Health & Fitness";0;"59.5 MB";2018-06-26;2013-09-14;NA;NA;NA;NA;NA;NA;NA
