"App ID";"App Name";"App URL";"App description";"Keywords";"Version";"Age rating";"Language(s)";"Developer ID";"Developer Name";"Price";"Currency";"Size";"Last update date";"Release Date";"Average user ratings-current";"Number of user ratings-current";"% of user ratings with 5 stars";"% of user ratings with 4 stars";"% of user ratings with 3 stars";"% of user ratings with 2 stars";"% of user ratings with 1 star";"Date";"Time"
1257366670;"30 Day Weight Loss Challenge ";"https://itunes.apple.com/us/app/30-day-weight-loss-challenge/id1257366670?mt=8";"Give our 30 Day Weight Loss Challenge a try: If you want to lose weight fast and crush fat challenge yourself to this workout challenge. Ease into a weight loss plan with these multiple 30-day action plans.Our 30-day workout challenges are created by a fitness expert to help you kick start your fitness, improve your health, and transform your body.Lose weight in 30 days:Reducing your body fat percentage isn't easy, though. If it was, everyone would look like this. But if you follow the right program, you can. Stick to the following plan and reducing your body fat percentage (and losing some pounds of belly fat) is almost assured.Let's be honest. Going to the gym and sweating it out is not everyone’s cup of tea - some don’t like it, others don't have time for it. But going to the gym is not the only way to get rid of those extra kilos. So, here we bring to you some basic, no equipment exercises that you can do at home and lose weight in 30 days.Slim Down in 4 weeks:We want you to feel better than ever in your body—and our 30-day 'slim down' weight loss challenge can help you get there. Lose the belly fat and tone from head to toe with our workout plan that targets your upper arms, abs, buttocks, and thighs.All the workout challenges increases the exercise intensity step by step and comes with two difficulty levels (beginner & intermediate).The app provides effective and efficient fat loss 30-day challenges.Features of this App :- Records training progress automatically- A total of 8 challenges- Create your own challenge- Increases exercise intensity step by step- Keep track of your best attempts for each exerciseSlim down and surpass your fitness goals by following this 30 day weight loss challenge that'll transform your body. Download now!";"30 Day Weight Loss Challenge, Stefan Roobol, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.1";4;"English";"1002996460";"Stefan Roobol";0;"0";12,1;NA;2018-03-12;NA;7;43;0;0;29;29;17813;1539094009,39787
1384097418;"30 Days To Six Pack Abs ";"https://itunes.apple.com/us/app/30-days-to-six-pack-abs/id1384097418?mt=8";"Want to lose your belly fat and get some serious Six Pack abs for the summer? Let’s start this plain and simple: it’s almost beach time and your belly is not quite ready to charm the ladies ;-). The Workout That'll Show Your 6-pack Abs:Getting a six-pack might seem like a daunting process, but with the right diet and workout routine, you may be able to get one in a month. The key is doing exercises that work out your abs and core, as well as reducing the amount of body fat you carry around your core as much as possible.The aim of this workout is to comprehensively train all the muscles of the core (alternating between upper and lower abs) to produce a perfect six-pack.Having trouble leaving the house to go to the gym? No problem! Here is a workout that you can do from the comfort of your own home! No equipment needed!Take up this 30 Day Six Pack Abs Challenge this month and tone up and boost your core muscles and body strength to the max in order to get you that perfect summer in the lead up to the holiday season!By following this Six-Pack Ab challenge you will not only be stronger but healthier as well. These workouts will make your abs stronger which can help you to improve your sport performance levels.";"30 Days To Six Pack Abs, Stefan Roobol, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.2";4;"English";"1002996460";"Stefan Roobol";0;"0";15;2018-06-10;2018-05-16;NA;NA;NA;NA;NA;NA;NA;17813;1539094009,60537
990965389;"3D Joint ROM ";"https://itunes.apple.com/us/app/3d-joint-rom/id990965389?mt=8";"Measure Joint Range of Motion with our Bluetooth Sensor.Before you can use this app you need to buy a sensor kit Exclusively available on iOS iPad Generation 3+.Easily measure any limb's range of motionKeep a progress of each patient as they get treatedShare information with other medical practitionersUse the biofeedback system to move the patient beyond their range during treatment or as part of a home programView graphs in 3 dimensions for any movement";"3D Joint ROM, Shemesh Health Solutions PTY Ltd, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.0.0";4;"English";"578849338";"Shemesh Health Solutions PTY Ltd";249,99;"$";36,7;2018-08-27;2016-08-17;NA;NA;NA;NA;NA;NA;NA;17813;1539094009,80799
1374555961;"3D Living Guide ";"https://itunes.apple.com/us/app/3d-living-guide/id1374555961?mt=8";"Access your personalized recommendations for the current season and your other health challenges. The app also has additional features and information to explore.*Diet: Specific recipes, recommended foods to add, seasonal food lists and guidance.*Lifestyle: Specific daily routines, custom exercise and movement, and stress reducing activities.*Explore option to learn about each category in more depth.*Intermittent fasting timer for clients who are adding a fasting component.*Search foods specific to help create balance.*Meditation and Yoga Nidra guidance.*Automatic seasonal updates.Ayurvedic Health Practitioners and Counselors: Give your clients their best chance for success between visits. Contact us to get your clients on board.Brought to you by:3-D Living3-Dimension Living3-Dosha Living";"3D Living Guide, Shagbark LLC, Health & Fitness, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.0.2";17;"English";"948855687";"Shagbark LLC";0;"0";16,6;2018-06-26;2018-05-17;NA;NA;NA;NA;NA;NA;NA;17813;1539094010,00369
557521155;"3D Muscle ";"https://itunes.apple.com/us/app/3d-muscle/id557521155?mt=8";"This app creates a detailed 3D model using MRI images. It displays a realistic solid model of all the bones and muscles in the upper and lower limbs, which can be rotated freely on the screen.Features:- Display the muscles in any combination of your choice, both individually and in groups (Flexors, Extensors).- Rotate the model 360 degrees, with a swipe of your finger.- Zoom in/out crystal clear images.- Text information about the muscles (Origin, Insertion, Innervation, Action).- Show muscle attachment areas in color.Add-ons :- Arm- Forearm- Hand- Upper Limb (include those 3 parts)- Thigh- Leg- Foot- Lower Limb (include those 3 parts)Note: If you lost purchased add-ons, please tap the ""Restore"" button.About the 3D Model:Based on high resolution MRI images of an adult male, interprets the contours of each muscles, and then combines all the contour data to build a 3D model. This model provides an accurate 3D positional representation of the muscles in a living body.Supervisor :Tatsuo Sakai, MD, Ph.DProfessor of Anatomy, School of Medicine, Juntendo UniversityMamoru Niitsu, MD, Ph.DProfessor of Radiology, Saitama Medical University";"3D Muscle, NIhon-Iji-Shinpousha Co.,Ltd, Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.0.0";4;"English";"444906870";"NIhon-Iji-Shinpousha Co.,Ltd";0;"0";128,2;2015-10-12;NA;NA;NA;NA;NA;NA;NA;NA;17813;1539094010,21102
906136110;"3Plus Activity Tracker ";"https://itunes.apple.com/us/app/3plus-activity-tracker/id906136110?mt=8";"Pair the 3Plus Activity Tracker app with your 3Plus device and start tracking your daily activities!- Tracks activity, sleep, and caloriesContinued use of GPS running in the background can dramatically decrease battery life.";"3Plus Activity Tracker, 3Plus International, Health & Fitness, Utilities, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.1.27";4;"English";"906136113";"3Plus International Inc.";0;"0";42,1;2014-12-29;2014-08-22;NA;93;32;10;12;13;33;17813;1539094010,43447
1245744677;"3T Fitness Bendigo ";"https://itunes.apple.com/us/app/3t-fitness-bendigo/id1245744677?mt=8";"Download the 3T Fitness App today to plan and schedule your Sessions!  View timetables, training locations, sign-up for sessions, view ongoing promotions and events, and trainer contact information.  Optimize your time and maximize the convenience of signing up for sessions from your device! Download this App today!";"3T Fitness Bendigo, MINDBODY, Incorporated, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.2.1";4;"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese";"472317932";"MINDBODY, Incorporated";0;"0";64,4;2018-06-14;2017-06-17;NA;NA;NA;NA;NA;NA;NA;17813;1539094010,63422
399339973;"40•30•30+ ";"https://itunes.apple.com/us/app/40-30-30/id399339973?mt=8";"40•30•30+ provides the same features as the popular free version, but includes the total calories in a meal, as well as the part of the total supplied by each of three macronutrients. Many popular diets specify that a certain percentage of your calories should come from fat, protein, and carbohydrates. While most foods are labeled with the number of grams of each, it can be tricky to convert this to percentages. With this app, you can quickly dial in the three numbers and instantly know the percentage of calories in the food you’re considering. As always, consult with your doctor before beginning any new diet.";"40•30•30+, Frank Schmitt, Health & Fitness, Utilities, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"3.1";12;"English";"288459027";"Laika Systems";0,99;"$";13,3;2017-03-28;NA;NA;NA;NA;NA;NA;NA;NA;17813;1539094010,8431
1415191700;"432 House ";"https://itunes.apple.com/us/app/432-house/id1415191700?mt=8";"Welcome to 432 HouseFitness is a focus. A central point.Surrounded by a multitude of factors that determine success or failure.Fitness is the space you make for yourself because your body and mind desire it.Fitness isn’t just instruction.It isn’t just top of the line equipment. It isn’t just discipline or determination. It’s not a space or a class or a diet. It’s a state of mind that’s a sum of all of the above and beyond.We’re that system.The makers of the perfect storm which in its heart is peaceful and tranquil, but we know how to sweat.Access our schedule and book classes.View our promos and information about our team and classes.Chat with our trainers, your friend and the 432 community of your studio and all over the world.Obtain and store your profile information, performances of your trainings and progress of your performances.Take part to our challenges individually or with your friends.Find at-home and Outdoor workouts.Be more than the sum of your parts!";"432 House, ophera747, Health & Fitness, Entertainment, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.1";4;"English";"447704173";"ophera747 s.a.s.";0;"0";38,6;NA;2018-07-24;NA;NA;NA;NA;NA;NA;NA;17813;1539094011,05785
490035194;"4Time — XF WOD TIMER ";"https://itunes.apple.com/us/app/4time-xf-wod-timer/id490035194?mt=8";"Simple and reliable timers to use with your XF or XF style workouts. 4Time contains a standard timer, countdown timer, interval timer, lap timer, and even a fully programmable tabata timer.<U+25E6> 4Time is the only timer in the App Store that allows you to use your second iOS device as a remote control! (in-app purchase required; both devices must be running same version of iOS).<U+25E6> All timers allow you to tap the screen to add reps (except the lap timer, which allows you to add laps), helping you or a friend to keep count while you're working out.<U+25E6> After you complete your workout, you're automatically shown your results (if available) displaying your completed reps for each round. This makes it easy to track your workout round by round and record this data to your personal log/journal easily.<U+25E6> Tabata Timer: Allows you to set work, rest between intervals, rest between tabatas, number of rounds, and number of tabatas -- as well as a custom name for each tabata. Everything you need!<U+25E6> 4Time also give you access to your device's music library so you can listen to that power song to push you the extra mile!<U+25E6> Like to be original? 4Time offers several different timer sounds for you to choose one (requires in app purchase).****************************************************If you encounter any problems with 4Time please email us directly ([email]) as opposed to leaving a negative review. Be sure our responses are not being automatically placed into your ""Junk"" mailbox. It is difficult for us to help you when we cannot communicate back to you. We also request that you ""report a problem"" in the App Store. This will help us determine the cause of the problem. It also helps us and other users when we receive emails from you. Thank you : ) ****************************************************";"4Time — XF WOD TIMER, MettaBot, LLC, Health & Fitness, Sports, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.0";4;"English";"413025216";"MettaBot, LLC";0,99;"$";5,6;2017-10-30;NA;NA;32;69;6;0;19;6;17813;1539094011,27167
1218418964;"5920 Barbershop ";"https://itunes.apple.com/us/app/5920-barbershop/id1218418964?mt=8";"Download the 5920 Barbershop App today to plan and schedule your appointments! From this mobile App you can view schedules, book appointments, view ongoing promotions, as well as view our location and contact information. You can also click through to our social pages! Optimize your time and maximize the convenience of booking your appointments from your device! Download this App today!";"5920 Barbershop, MINDBODY, Incorporated, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.2.1";4;"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese";"472317932";"MINDBODY, Incorporated";0;"0";56,3;2018-07-12;2017-03-28;NA;NA;NA;NA;NA;NA;NA;17813;1539094011,49852
622577522;"5th Anesthesia & Critical Care Conference ";"https://itunes.apple.com/us/app/5th-anesthesia-critical-care-conference/id622577522?mt=8";"The 5th Anesthesia & Critical Care Conference App is specially developed for conference participating delegates and those who wish to participate to get the handful of information on the following :1.     Conference Topics2.     International, Regional and Local Faculty3.     Conference Committees members4.     Scientific Program5.     Workshops6.     Conference & Workshop Registration from the Application.7.     Special Conference Notifications8.     Hotels and Visa Information for Kuwait9.     Venue Details with Location Map10.   Push Notifications of different events.11.   General Tourism Information about Kuwait12.   Sharing the application of Facebook, Twitter, Instagram, Email & SMS.13.   After the Conference users will be able to View Conference Videos, Photos and Presentations.";"5th Anesthesia & Critical Care Conference, Design Master Co., Medical, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.2";4;"English";"433614268";"Design Master Co. for Internet Websites Designing & Management Ltd";0;"0";4,4;2013-04-29;2013-03-25;NA;NA;NA;NA;NA;NA;NA;17813;1539094011,72295
549483333;"6X Training ";"https://itunes.apple.com/us/app/6x-training/id549483333?mt=8";"Download the 6X Training iPhone App today to schedule your Max8 classes! From this App you can view class schedules, sign-up for classes, buy class packages, view promotions, as well as view the 6X studio’s location and contact information. You can also click through to our Facebook and Twitter pages. Optimize your time and maximize the convenience of signing up for classes from your iPhone, download this App today! Also be sure to check out our website at: www.6x-training.com.au";"6X Training, MINDBODY, Incorporated, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.0.2";4;"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese";"472317932";"MINDBODY, Incorporated";0;"0";85,5;NA;2012-08-11;NA;NA;NA;NA;NA;NA;NA;17813;1539094011,91718
1048130885;"7 Minute Chi - Meditate & Move ";"https://itunes.apple.com/us/app/7-minute-chi-meditate-move/id1048130885?mt=8";"7 Minute Chi is like an energy booster and vitamin water rolled into one. In seven minutes, you can decompress and energize with moving meditation.  The exercises are simple moves from Chinese qi gong and tai chi performed by Master Li. Use this app to start your day feeling energized in only 7 minutes. Recharge during a coffee break and get back to work with your mind and body fresh and focused. Relax after a long day and sleep better at night. 7 Minute Chi teaches correct breathing and posture for every move, offering a revolutionary new approach to wellness using ancient techniques from Chinese meditation.If you can't make it to yoga class or tai chi, 7 Minute Chi will help you find your center in no time at all.";"7 Minute Chi - Meditate & Move, Zhen Wu LLC, Health & Fitness, Lifestyle, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"3.51";4;"English";"983511973";"Zhen Wu LLC";0;"0";142,1;2018-09-20;NA;NA;205;80;0;2;14;3;17813;1539094012,16009
901864194;"7 Minute Motion-Tracking Workout ";"https://itunes.apple.com/us/app/7-minute-motion-tracking-workout/id901864194?mt=8";"Amp up your workout with a home fitness app that tracks your reps automatically! With a wide range of workout routines that incorporate dozens of different bodyweight exercises, Motion Workout makes achieving your fitness goals fun, easy to track and rewarding like no other app can.  Made by Six to Start, co-creators of the world’s bestselling smartphone fitness game with over a million players, Zombies, Run!CUTTING-EDGE MOTION TRACKINGMotion Workout is the only dedicated fitness app that can use your device’s front-facing camera to track your reps and calories. Prepare yourself for a brand new home workout – more interactive and more accurate than ever!12 RAPID WORKOUTSWe’ve taken the classic “7 Minute Workout” formula and supercharged it with fast workouts that focus on different parts of your body. No more stale, repetitive routines and no more boredom-based slacking off! BRINGING BODYWEIGHT TO THE BIG SCREEN: APPLE TV!Motion Workout is optimised for Apple TV, so you can work out in front of a big screen and position your device so it can track you best.SYNCS WITH APPLE HEALTHExport your active calories burned to Apple Health!";"7 Minute Motion-Tracking Workout, Six to Start, Health & Fitness, Lifestyle, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.0.1";9;"English";"323684916";"Six to Start";0,99;"$";121,1;2015-09-15;2014-12-16;NA;NA;NA;NA;NA;NA;NA;17813;1539094012,39744
801084884;"7 Minute Workout - HIIT, Ad Supported ";"https://itunes.apple.com/us/app/7-minute-workout-hiit-ad-supported/id801084884?mt=8";"This app will give you a full body workout in 7 minutes! As seen in the NY Time's article, ""The Scientific 7-Minute Workout"", this workout is based on research in high-intensity interval training. In 12 exercises deploying only body weight, a chair and a wall, it fulfills the latest mandates for high-intensity effort, which essentially combines a long run and a visit to the weight room into about seven minutes of steady discomfort — all of it based on science. Features: - precise illustrations - visual timers - audio feedback No internet access needed. Work out anytime, anywhere!";"7 Minute Workout - HIIT, Ad Supported, Bogdan Covaci, Health & Fitness, Lifestyle, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.1";4;"English";"307740192";"Bogdan Covaci";0;"0";4,9;2017-03-11;2014-01-23;NA;NA;NA;NA;NA;NA;NA;17813;1539094012,66688
1326141607;"7 Minutes Workouts ";"https://itunes.apple.com/us/app/7-minutes-workouts/id1326141607?mt=8";"Get fit with 7min Workouts , no equipment required!7min Workouts will keep your body fit and in shape! In just a seven minute a day you can get the dream tone your muscle. 7min Workouts is equipped with more than 25 workouts for every fitness level and with more than 200 exercises to pick from to create your own workout routines. But training won’t only help you lose weight and higher daily metabolism fast thats why 7min Workouts has custom nutrition plans built it which will transform your body in just two weeks! 7min Workouts offers lots of different workout types (hiit, high inensity, advanced, intermediate, beginner ….) which contain number of calories and info as which muscle group is being used in that workout and whats its intensity.But to make sure that you don’t get injured and that you can work out to the fullest 7min Workouts contains stretching and warm up workouts which will keep your muscles and spine healthy, and prevent any injuries.Our exercise library is more than 200 and we are adding exercises every week! The high quality videos and animations will help you execute the right movement of the exercise. Every exercise contains an muscle group image which explains which muscles are used while executing that exercise.7min Workouts do not only contain high quality workouts the app also contains advanced training and workout plans which will guide you though the process of becoming a stronger version of your self.Beside workout and training plans 7min Workouts contain also high quality and scientifically proofed nutrition and diet plans which will show results in two weeks of use.Detailed meal plans and guides will help you maximise your results and achieve the body you deserve!Beside from the quality of workouts, warm up workouts , stretching workouts, exercises, training & nutrition plans and meal plans the app has features which will help you stay motivated and train on time!Feature list:- Record workouts and plan history- Log your calories, workouts and plan history on Apple Health- Train with Apple Watch and Apple TV- Stay motivated with a achievement system- Filter exercises by muscle group or hardness- Ability to create your own workout routines - Personal trainer with reminders which will notify you when to work out!- Video followed workoutsAnd much more….Major muscle groups that the workouts hit:- Abdominals- Back- Biceps- Calf- Chest- Forearms- Legs- Shoulders- TricepsSo there is no need for GYM routines.Workouts are pure insanity to lose the belly fat and for pumping your iron muscles.With these workouts and exercises, you will get functional strength, explosiveness (explosive power) and defined body.Mix those workouts to improve your stability, stamina, agility and coordination.App is based on HIIT (High intensity Interval training) regimen, which will improve your cardio and fast up your fat loss.Main function of this app is cardio, bodyweight and aerobics - better fitness, body health, fast metabolism for fat burning with a workout plan and exercise training program.A portion of the exercise list:Push ups, squats, sit ups, plank, crunches, wall sit, jumping jacks, punch, triceps dips, lunges, Abs Scissors,Back Extensions,Bear Hugs,Biceps Curls,Bicycle Crunches, Burpees,Chin Ups,Crab Walk…. And many more";"7 Minutes Workouts, Diamond App Group LLC, Health & Fitness, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.1";4;"English, French, German";"1204901942";"Diamond App Group LLC";0;"0";58,4;2018-08-20;NA;NA;NA;NA;NA;NA;NA;NA;17813;1539094012,89937
